Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
September 25, 2023 - 10:18:24
[25/Sep/2023 11:00:49] "GET /api/taskmanager/installationConfirm/ HTTP/1.1" 200 174
[25/Sep/2023 11:00:49] "GET /api/taskmanager/stage/ HTTP/1.1" 200 158
[25/Sep/2023 11:00:49] "GET /api/sales/packages/ HTTP/1.1" 200 35579
[25/Sep/2023 11:00:49] "GET /api/taskmanager/project/ HTTP/1.1" 200 208
[25/Sep/2023 11:00:49] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 11:00:49] "GET /api/user/me/ HTTP/1.1" 200 194
[25/Sep/2023 11:00:49] "GET /api/taskmanager/task/ HTTP/1.1" 200 2724
[25/Sep/2023 11:00:49] "GET /api/taskmanager/tag/ HTTP/1.1" 200 101
[25/Sep/2023 11:00:49] "GET /api/user/me/ HTTP/1.1" 200 194
[25/Sep/2023 11:00:49] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 11:00:49] "GET /api/user/users/ HTTP/1.1" 200 4824
Not Found: /uploads/user/57925e3f-cf4a-4a4f-8f74-5d28e9bf4733.jpg
[25/Sep/2023 11:00:49] "GET /uploads/user/57925e3f-cf4a-4a4f-8f74-5d28e9bf4733.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/26eb6e8d-aa35-4032-b564-439ddbde463a.jpg
[25/Sep/2023 11:00:50] "GET /uploads/user/26eb6e8d-aa35-4032-b564-439ddbde463a.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/21916a40-1865-4583-bd0f-8d3c84a3c525.jpg
[25/Sep/2023 11:00:50] "GET /uploads/user/21916a40-1865-4583-bd0f-8d3c84a3c525.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/b3c92f43-a458-4bea-8076-448aca8495f6.jpg
[25/Sep/2023 11:00:50] "GET /uploads/user/b3c92f43-a458-4bea-8076-448aca8495f6.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/31309ece-29d1-462c-bb28-9436ef370aee.jpg
[25/Sep/2023 11:00:50] "GET /uploads/user/31309ece-29d1-462c-bb28-9436ef370aee.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/55027785-295c-4c51-9f03-b1ed05e0ce8f.jpg
[25/Sep/2023 11:00:50] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 11:00:50] "GET /uploads/user/55027785-295c-4c51-9f03-b1ed05e0ce8f.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/2e9aea7b-10c9-47fb-91ed-aa52bc3e8612.jpg
[25/Sep/2023 11:00:50] "GET /uploads/user/2e9aea7b-10c9-47fb-91ed-aa52bc3e8612.jpg HTTP/1.1" 404 3223
[25/Sep/2023 11:00:51] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 11:00:55] "GET /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=1&contract_type=&contractpackage__package=&contractrouter__router=&ordering=contract_number&contractantenna__antenna= HTTP/1.1" 200 31448
[25/Sep/2023 11:01:45] "GET /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=1&contract_type=&contractpackage__package=&contractrouter__router=&ordering=-contract_number&contractantenna__antenna= HTTP/1.1" 200 31448
